TRACE | 2015-11-03T15:49:42.968     ------------Unicode转中文------------- 
TRACE | 2015-11-03T15:49:45.880     ifnot include \u :  true 
TRACE | 2015-11-03T15:50:40.232     ifnot include \u :  true 
TRACE | 2015-11-03T15:50:59.360     ------------HTTP访问测试------------- 
TRACE | 2015-11-03T15:53:52.136     ------------HTTP访问测试------------- 
TRACE | 2015-11-03T15:59:22.375     ------------HTTP访问测试------------- 
TRACE | 2015-11-03T16:03:31.544     ------------Unicode转中文------------- 
TRACE | 2015-11-03T16:03:34.176     ifnot include \u :  true 
TRACE | 2015-11-03T16:20:40.535     ------------HTTP访问测试------------- 
TRACE | 2015-11-03T16:24:22.415     ------------Unicode转中文------------- 
TRACE | 2015-11-03T16:24:24.480     ifnot include \u :  true 
TRACE | 2015-11-03T16:28:48.255     ------------轮廓绘制------------- 
TRACE | 2015-11-03T16:28:51.199     ------------地图使用------------- 
TRACE | 2015-11-03T16:28:53.559     ------------轮廓绘制------------- 
TRACE | 2015-11-04T10:42:08.985     ------------HTTP访问测试------------- 
TRACE | 2015-11-04T11:02:15.425     ------------UrlEncode编码------------- 
TRACE | 2015-11-04T11:44:10.807     ------------HTTP访问测试------------- 
TRACE | 2015-11-04T11:44:38.560     get method 
TRACE | 2015-11-04T11:44:38.688     ============ httpRespone start ============== 
TRACE | 2015-11-04T11:44:38.689     Server : Tengine 
TRACE | 2015-11-04T11:44:38.689     Date : Wed, 04 Nov 2015 03:44:37 GMT 
TRACE | 2015-11-04T11:44:38.689     Content-Type : application/json;charset=UTF-8 
TRACE | 2015-11-04T11:44:38.690     Content-Length : 320 
TRACE | 2015-11-04T11:44:38.690     Connection : keep-alive 
TRACE | 2015-11-04T11:44:38.690     0 
TRACE | 2015-11-04T11:44:38.700     close http connect. 
TRACE | 2015-11-04T11:44:38.700     ============ httpRespone end ============== 
TRACE | 2015-11-04T12:08:33.972     ------------轮廓绘制------------- 
TRACE | 2015-11-04T12:08:36.004     ------------地图使用------------- 
TRACE | 2015-11-04T12:08:50.460     ------------地图使用------------- 
TRACE | 2015-11-04T12:14:54.493     ------------HTTP访问测试------------- 
TRACE | 2015-11-04T12:14:56.453     ------------UrlEncode编码------------- 
TRACE | 2015-11-04T12:15:03.541     ------------Unicode转中文------------- 
TRACE | 2015-11-04T12:15:05.020     ------------时间戳转换------------- 
TRACE | 2015-11-04T12:15:06.796     ------------HTTP访问测试------------- 
TRACE | 2015-11-04T12:15:08.484     ------------任务导入模块------------- 
TRACE | 2015-11-04T12:15:09.892     ------------房源信息对比------------- 
TRACE | 2015-11-04T12:15:10.588     ------------地图使用------------- 
TRACE | 2015-11-04T12:15:11.364     ------------轮廓绘制------------- 
TRACE | 2015-11-04T13:41:24.666     ------------经纬度范围细化------------- 
TRACE | 2015-11-04T14:05:11.386     ------------经纬度范围细化------------- 
TRACE | 2015-11-04T14:07:37.273     ------------轮廓绘制------------- 
TRACE | 2015-11-04T14:07:39.034     ------------经纬度范围细化------------- 
TRACE | 2015-11-04T14:10:05.921     ------------经纬度范围细化------------- 
TRACE | 2015-11-04T14:10:08.506     ------------轮廓绘制------------- 
TRACE | 2015-11-04T14:10:10.538     ------------经纬度范围细化------------- 
TRACE | 2015-11-04T14:24:53.729     ------------经纬度范围细化------------- 
TRACE | 2015-11-04T14:25:29.865     ------------经纬度范围细化------------- 
TRACE | 2015-11-04T14:26:10.553     ------------轮廓绘制------------- 
TRACE | 2015-11-04T14:26:12.001     ------------经纬度范围细化------------- 
TRACE | 2015-11-04T14:26:13.633     ------------地图使用------------- 
TRACE | 2015-11-04T14:26:14.944     ------------经纬度范围细化------------- 
TRACE | 2015-11-04T14:26:19.273     ------------轮廓绘制------------- 
TRACE | 2015-11-04T14:26:23.841     ------------经纬度范围细化------------- 
TRACE | 2015-11-04T14:26:59.865     ------------经纬度范围细化------------- 
TRACE | 2015-11-04T14:29:41.121     ------------经纬度范围细化------------- 
TRACE | 2015-11-04T14:31:36.777     ------------经纬度范围细化------------- 
TRACE | 2015-11-04T14:54:06.776     ------------经纬度范围细化------------- 
TRACE | 2015-11-04T14:54:57.648     ------------轮廓绘制------------- 
TRACE | 2015-11-04T14:54:59.072     ------------经纬度范围细化------------- 
TRACE | 2015-11-04T14:55:37.760     ------------经纬度范围细化------------- 
TRACE | 2015-11-04T15:06:52.216     ------------经纬度范围细化------------- 
TRACE | 2015-11-04T15:12:25.768     ------------经纬度范围细化------------- 
TRACE | 2015-11-04T15:14:07.031     ------------经纬度范围细化------------- 
TRACE | 2015-11-04T15:17:03.168     ------------经纬度范围细化------------- 
TRACE | 2015-11-04T15:19:36.895     ------------经纬度范围细化------------- 
TRACE | 2015-11-05T08:21:04.328     ------------HTTP访问测试------------- 
TRACE | 2015-11-05T08:21:25.955     get method 
TRACE | 2015-11-05T08:21:26.385     ============ httpRespone start ============== 
TRACE | 2015-11-05T08:21:26.386     Server : bfe/1.0.8.9 
TRACE | 2015-11-05T08:21:26.386     Date : Thu, 05 Nov 2015 00:21:26 GMT 
TRACE | 2015-11-05T08:21:26.386     Content-Type : text/html;charset=utf-8 
TRACE | 2015-11-05T08:21:26.386     Transfer-Encoding : chunked 
TRACE | 2015-11-05T08:21:26.386     Connection : keep-alive 
TRACE | 2015-11-05T08:21:26.386     Vary : Accept-Encoding 
TRACE | 2015-11-05T08:21:26.386     P3P : CP=" OTI DSP COR IVA OUR IND COM " 
TRACE | 2015-11-05T08:21:26.386     Cache-Control : private 
TRACE | 2015-11-05T08:21:26.387     CKPACKNUM : 2 
TRACE | 2015-11-05T08:21:26.387     CKRNDSTR : 60000b6a6 
TRACE | 2015-11-05T08:21:26.387     X-Powered-By : HPHP 
TRACE | 2015-11-05T08:21:26.387     X-UA-Compatible : IE=Edge,chrome=1 
TRACE | 2015-11-05T08:21:26.387     BDPAGETYPE : 3 
TRACE | 2015-11-05T08:21:26.387     BDQID : 0xce2cb4b60000b6a6 
TRACE | 2015-11-05T08:21:26.387     BDUSERID : 0 
TRACE | 2015-11-05T08:21:26.387     Content-Encoding : gzip 
TRACE | 2015-11-05T08:21:26.387     Set-Cookie : BAIDUID=B591BE568C98B048A2C5CFF99622541D:FG=1; expires=Thu, 31-Dec-37 23:55:55 GMT; max-age=2147483647; path=/; domain=.baidu.com
BIDUPSID=B591BE568C98B048A2C5CFF99622541D; expires=Thu, 31-Dec-37 23:55:55 GMT; max-age=2147483647; path=/; domain=.baidu.com
PSTM=1446682886; expires=Thu, 31-Dec-37 23:55:55 GMT; max-age=2147483647; path=/; domain=.baidu.com
BD_CK_SAM=1;path=/
BDSVRTM=11; path=/
H_PS_PSSID=17772_17899_1435_17620_12825_17783_14432_17000_17072_15388_12058; path=/; domain=.baidu.com
__bsi=13747024127251986947_00_81_N_N_19_0301_C011_N_N_N_0; expires=Thu, 05-Nov-15 00:21:31 GMT; domain=www.baidu.com; path=/ 
TRACE | 2015-11-05T08:21:26.387     -------------------------- 
TRACE | 2015-11-05T08:21:26.387     "BAIDUID=B591BE568C98B048A2C5CFF99622541D:FG=1" 
TRACE | 2015-11-05T08:21:26.404     name:  QVariant(QString, "BAIDUID")  value:  QVariant(QString, "B591BE568C98B048A2C5CFF99622541D:FG=1") 
TRACE | 2015-11-05T08:21:26.404     -------------------------- 
TRACE | 2015-11-05T08:21:26.404     "BIDUPSID=B591BE568C98B048A2C5CFF99622541D" 
TRACE | 2015-11-05T08:21:26.404     name:  QVariant(QString, "BIDUPSID")  value:  QVariant(QString, "B591BE568C98B048A2C5CFF99622541D") 
TRACE | 2015-11-05T08:21:26.404     -------------------------- 
TRACE | 2015-11-05T08:21:26.404     "PSTM=1446682886" 
TRACE | 2015-11-05T08:21:26.404     name:  QVariant(QString, "PSTM")  value:  QVariant(QString, "1446682886") 
TRACE | 2015-11-05T08:21:26.404     -------------------------- 
TRACE | 2015-11-05T08:21:26.404     "BD_CK_SAM=1" 
TRACE | 2015-11-05T08:21:26.404     name:  QVariant(QString, "BD_CK_SAM")  value:  QVariant(QString, "1") 
TRACE | 2015-11-05T08:21:26.404     -------------------------- 
TRACE | 2015-11-05T08:21:26.405     "BDSVRTM=11" 
TRACE | 2015-11-05T08:21:26.405     name:  QVariant(QString, "BDSVRTM")  value:  QVariant(QString, "11") 
TRACE | 2015-11-05T08:21:26.405     -------------------------- 
TRACE | 2015-11-05T08:21:26.405     "H_PS_PSSID=17772_17899_1435_17620_12825_17783_14432_17000_17072_15388_12058" 
TRACE | 2015-11-05T08:21:26.405     name:  QVariant(QString, "H_PS_PSSID")  value:  QVariant(QString, "17772_17899_1435_17620_12825_17783_14432_17000_17072_15388_12058") 
TRACE | 2015-11-05T08:21:26.405     -------------------------- 
TRACE | 2015-11-05T08:21:26.405     "__bsi=13747024127251986947_00_81_N_N_19_0301_C011_N_N_N_0" 
TRACE | 2015-11-05T08:21:26.405     name:  QVariant(QString, "__bsi")  value:  QVariant(QString, "13747024127251986947_00_81_N_N_19_0301_C011_N_N_N_0") 
TRACE | 2015-11-05T08:21:26.405     7 
TRACE | 2015-11-05T08:21:26.420     close http connect. 
TRACE | 2015-11-05T08:21:26.420     ============ httpRespone end ============== 
TRACE | 2015-11-05T08:30:49.687     ------------HTTP访问测试------------- 
TRACE | 2015-11-05T08:30:54.888     get method 
TRACE | 2015-11-05T08:30:55.244     ============ httpRespone start ============== 
TRACE | 2015-11-05T08:30:55.245     Server : bfe/1.0.8.9 
TRACE | 2015-11-05T08:30:55.245     Date : Thu, 05 Nov 2015 00:30:55 GMT 
TRACE | 2015-11-05T08:30:55.245     Content-Type : text/html;charset=utf-8 
TRACE | 2015-11-05T08:30:55.245     Transfer-Encoding : chunked 
TRACE | 2015-11-05T08:30:55.246     Connection : keep-alive 
TRACE | 2015-11-05T08:30:55.246     Vary : Accept-Encoding 
TRACE | 2015-11-05T08:30:55.246     P3P : CP=" OTI DSP COR IVA OUR IND COM " 
TRACE | 2015-11-05T08:30:55.246     Cache-Control : private 
TRACE | 2015-11-05T08:30:55.246     CKPACKNUM : 2 
TRACE | 2015-11-05T08:30:55.246     CKRNDSTR : 40000c79e 
TRACE | 2015-11-05T08:30:55.247     X-Powered-By : HPHP 
TRACE | 2015-11-05T08:30:55.247     X-UA-Compatible : IE=Edge,chrome=1 
TRACE | 2015-11-05T08:30:55.247     BDPAGETYPE : 3 
TRACE | 2015-11-05T08:30:55.247     BDQID : 0xc99860640000c79e 
TRACE | 2015-11-05T08:30:55.247     BDUSERID : 0 
TRACE | 2015-11-05T08:30:55.247     Content-Encoding : gzip 
